#### Starting Mass Compile: Wed, 15 Jan 2025 14:51:58
  Directory: "C:\Users\marco\Documents\GitHub_Lab\TALOS\talos"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Check Run Build.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Check Run Build.vi"
  ### Bad subVI: "Scheduler.lvlib:Scheduler.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Scheduler\Error Processor.vi"
  ### Bad VI:    "Scheduler.lvlib:Scheduler.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Scheduler\Event Handler.vi"
  ### Bad VI:    "Scheduler.lvlib:Init Add Run Window.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Scheduler\Init Add Run Window.vi"
  ### Bad subVI: "Scheduler.lvlib:Scheduler.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Scheduler\Init.vi"
  ### Bad VI:    "Scheduler.lvlib:Scheduler.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Scheduler\uService GUI.vi"
  ### Bad subVI: "Scheduler.lvlib:Scheduler.lvclass:Abort_gif.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Scheduler\Abort_gif.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Read History Log.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Read History Log.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Write History Log.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Write History Log.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Read RtL GUID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Read RtL GUID.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Write RtL GUID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Write RtL GUID.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Read STOPPED.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Read STOPPED.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Write STOPPED.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Write STOPPED.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Get FPGA Name From Monkey ID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Get FPGA Name From Monkey ID.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Get FPGA Sync Flag.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Get FPGA Sync Flag.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Get List of FPGAs From Monkey ID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Get List of FPGAs From Monkey ID.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Get List of Monkeys in the Process.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Get List of Monkeys in the Process.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Get List of Synced FPGAs.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Get List of Synced FPGAs.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Get List of Synced Monkeys.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Get List of Synced Monkeys.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Get Monkey ID From FPGA Name.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Get Monkey ID From FPGA Name.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Get Process ID from Monkey.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Get Process ID from Monkey.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Get Status of Monkeys.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Get Status of Monkeys.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Update Process Indicator.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Update Process Indicator.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Update Action History.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Update Action History.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Monkey Died.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Monkey Died.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Clear Received Replies.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Clear Received Replies.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Send Error Criticality.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Send Error Criticality.vi"
  ### Bad subVI: "Tamer.lvlib:Tamer.lvclass:Start Needed uServices.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Tamer\Start Needed uServices.vi"
  ### Bad subVI: "Scheduler.lvlib:Scheduler.lvclass:Read Average time.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Scheduler\Read Average time.vi"
  ### Bad VI:    "Scheduler.lvlib:Scheduler.lvclass:Concatenate Sequences.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Scheduler\Concatenate Sequences.vi"
  ### Bad subVI: "Run Utilities.lvlib:Schedule.lvclass:Get Next Run.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Schedule\Get Next Run.vi"
  ### Bad subVI: "Run Utilities.lvlib:Scan SBlock.lvclass:Create simplified GUI element.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Scan SBlock\Create simplified GUI element.vi"
  ### Bad subVI: "Run Utilities.lvlib:Schedule Block.lvclass:Create SBlock (array of pairs).vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Schedule Block\Create SBlock (array of pairs).vi"
  ### Bad subVI: "Run Utilities.lvlib:Schedule Block.lvclass:Create SBlock.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Schedule Block\Create SBlock.vi"
  ### Bad subVI: "Run Utilities.lvlib:Schedule Block.lvclass:Warning Display.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Schedule Block\Warning Display.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser SBlock.lvclass:Get Optimiser Cell.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser SBlock\Get Optimiser Cell.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser SBlock.lvclass:Optimiser Mode Panel.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser SBlock\Optimiser Mode Panel.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser SBlock.lvclass:Get Optimiser Subpanel Values.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser SBlock\Get Optimiser Subpanel Values.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser SBlock.lvclass:Update Add Run Subpanel.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser SBlock\Update Add Run Subpanel.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser SBlock.lvclass:Create simplified GUI element.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser SBlock\Create simplified GUI element.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser SBlock.lvclass:Get GUI reference.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser SBlock\Get GUI reference.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser SBlock.lvclass:Get Optimiser Strategy.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser SBlock\Get Optimiser Strategy.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser SBlock.lvclass:Set Optimiser Parameters and Observables.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser SBlock\Set Optimiser Parameters and Observables.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser SBlock.lvclass:Set Optimiser Strategy.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser SBlock\Set Optimiser Strategy.vi"
  ### Bad subVI: "Run Utilities.lvlib:Run Block.lvclass:Get Optimiser Cell.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Run Block\Get Optimiser Cell.vi"
  ### Bad subVI: "Run Utilities.lvlib:Run Block.lvclass:Next RUN.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Run Block\Next RUN.vi"
  ### Bad subVI: "Run Utilities.lvlib:Sequence of SBlocks.lvclass:Convert Schedule to Sequence of SBlocks.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Sequence of SBlocks\Convert Schedule to Sequence of SBlocks.vi"
  ### Bad subVI: "Run Utilities.lvlib:Sequence of SBlocks.lvclass:Create GUI Element.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Sequence of SBlocks\Create GUI Element.vi"
  ### Bad subVI: "Run Utilities.lvlib:Sequence of SBlocks.lvclass:Get Schedule.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Sequence of SBlocks\Get Schedule.vi"
  ### Bad VI:    "Scheduler.lvlib:Scheduler.lvclass:Scheduler.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Scheduler\Scheduler.lvclass\Scheduler.ctl"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Monkey.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Monkey.lvclass\Monkey.ctl"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Kasli Wrapper 2.0.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli Wrapper 2.0.lvclass\Kasli Wrapper 2.0.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Batch Msg.lvclass:Batch Msg.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Batch Msg\Batch Msg.lvclass\Batch Msg.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:DVR Contents.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\DVR Contents.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Message Priority Queue.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Message Priority Queue.lvclass\Message Priority Queue.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Enqueuer.lvclass:Message Enqueuer.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Enqueuer\Message Enqueuer.lvclass\Message Enqueuer.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Self-Addressed Msg.lvclass:Self-Addressed Msg.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Self-Addressed Msg\Self-Addressed Msg.lvclass\Self-Addressed Msg.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Actor.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Actor.lvclass\Actor.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Dequeuer.lvclass:Message Dequeuer.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Dequeuer\Message Dequeuer.lvclass\Message Dequeuer.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Queue.lvclass:Message Queue.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Queue\Message Queue.lvclass\Message Queue.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Last Ack.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Last Ack.lvclass\Last Ack.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Launch Nested Actor Msg.lvclass:Launch Nested Actor Msg.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Launch Nested Actor Msg\Launch Nested Actor Msg.lvclass\Launch Nested Actor Msg.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Protected Actor Handle.lvclass:Protected Actor Handle.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Protected Actor Handle\Protected Actor Handle.lvclass\Protected Actor Handle.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Register Actor Msg.lvclass:Register Actor Msg.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Register Actor Msg\Register Actor Msg.lvclass\Register Actor Msg.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:This Actor.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\This Actor.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Enqueuer.lvclass:Init from Existing Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Enqueuer\Init from Existing Queue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Dequeuer.lvclass:Init from Existing Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Dequeuer\Init from Existing Queue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Launch Actor Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Launch Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Enqueuer.lvclass:Equals Not A Refnum.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Enqueuer\Equals Not A Refnum.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Launch Nested Actor Msg.lvclass:Initialize.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Launch Nested Actor Msg\Initialize.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Read Self Enqueuer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Read Self Enqueuer.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Priority Enqueue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Priority Enqueue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Release Priority Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Release Priority Queue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Obtain Priority Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Obtain Priority Queue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Dequeue Timed Out.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Dequeue Timed Out.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Priority Dequeue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Priority Dequeue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Read Caller-To-Actor Enqueuer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Read Caller-To-Actor Enqueuer.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Handle Last Ack.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Handle Last Ack.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Count Actors.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Count Actors.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Actor Registry.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Actor Registry.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for New Time Delayed Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for New Time Delayed Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for Received Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for Received Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for Stopped Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for Stopped Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for Dropped Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for Dropped Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Enqueuer.lvclass:Enqueue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Enqueuer\Enqueue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Register Actor Msg.lvclass:Send Register Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Register Actor Msg\Send Register Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for New Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for New Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Stop Msg.lvclass:Send Normal Stop.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Stop Msg\Send Normal Stop.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Ping Msg.lvclass:Send Ping.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Ping msg\Send Ping.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Enqueuer.lvclass:Enqueue Critical.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Enqueuer\Enqueue Critical.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Stop Msg.lvclass:Send Emergency Stop.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Stop Msg\Send Emergency Stop.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Stop Msg.lvclass:Send Normal or Emergency Stop.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Stop Msg\Send Normal or Emergency Stop.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Send Last Ack.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Send Last Ack.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message.lvclass:Drop Message Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message\Drop Message Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Read Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Read Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Register Actor Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Register Actor Msg\Do.vi"
